time,source,dest,direction,
1468518519,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-b0-00-cc,2,
1468561608,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-58-32-36,2,
1468561613,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-58-32-36,2,
1468561616,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1468561621,00-17-0d-00-00-60-05-5f,00-17-0d-00-00-58-32-36,2,
1468561623,00-17-0d-00-00-60-03-82,00-17-0d-00-00-58-32-36,2,
1468572580,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-30-60-ef,3,
1468590519,00-17-0d-00-00-58-32-36,00-17-0d-00-00-38-0f-66,2,
1468594179,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-30-60-ef,3,
1468612119,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-b0-00-87,2,
1468626519,00-17-0d-00-00-60-08-d5,00-17-0d-00-00-60-03-82,2,
1468640919,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1468651780,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-30-60-ef,3,
1468655319,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-b0-00-87,2,
1468680580,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-30-60-ef,3,
1468691319,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1468716580,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-30-60-ef,3,
1468720119,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1468741719,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-b0-00-87,2,
1468777720,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-b0-00-87,2,
1468781380,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-30-60-ef,3,
1468813720,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1468842521,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-b0-00-87,2,
1468846181,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-30-60-ef,3,
1468892920,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1468900120,00-17-0d-00-00-60-03-82,00-17-0d-00-00-b0-00-87,2,
1468928920,00-17-0d-00-00-60-03-82,00-17-0d-00-00-60-08-d5,2,
1469036921,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-b0-00-87,2,
1469051321,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1469173722,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1469212194,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1469222879,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469252922,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-b0-00-87,2,
1469294243,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469317723,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1469339323,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1469361311,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469404123,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1469411323,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-b0-00-87,2,
1469440122,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-58-32-36,2,
1469469871,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469612924,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-60-05-ab,2,
1469620124,00-17-0d-00-00-60-02-1b,00-17-0d-00-00-60-05-ab,2,
1469641724,00-17-0d-00-00-60-05-69,00-17-0d-00-00-60-08-d5,2,
1469648924,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-30-60-ef,2,
1469661345,00-17-0d-00-00-3f-fe-88,00-17-0d-00-00-58-32-36,3,
1469670524,00-17-0d-00-00-58-32-36,00-17-0d-00-00-30-60-ef,2,
1469714981,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469807181,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469808891,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469811425,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1469813084,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469822164,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469828925,00-17-0d-00-00-58-32-36,00-17-0d-00-00-60-02-1b,2,
1469836125,00-17-0d-00-00-58-32-36,00-17-0d-00-00-60-01-f8,2,
1469843325,00-17-0d-00-00-60-02-1b,00-17-0d-00-00-3f-fe-88,2,
1469857725,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-3f-fe-87,2,
1469868587,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-05-ab,3,
1469872125,00-17-0d-00-00-3f-f8-20,00-17-0d-00-00-3f-fe-87,2,
1469888587,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1469890310,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469893007,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1469894401,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469987441,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469988872,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469990645,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1469994571,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1469998044,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470001594,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470007055,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470009445,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1470012305,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470013912,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470035987,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470041062,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470051105,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470056557,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470060447,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470064931,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470066526,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-3f-fe-87,2,
1470069167,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470070189,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-05-ab,3,
1470071479,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470073052,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470074540,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470075915,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470079713,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470085504,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470088524,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470091308,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470126548,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470140696,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1470153998,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470155777,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470161053,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470166519,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470194630,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-3f-fe-88,3,
1470221631,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-3f-fe-88,3,
1470224330,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-3f-fe-88,3,
1470231530,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-3f-fe-88,3,
1470239100,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470239326,00-17-0d-00-00-60-08-d5,00-17-0d-00-00-b0-00-cc,2,
1470264587,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-30-60-ef,3,
1470282526,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-58-32-36,2,
1470303533,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-3f-fe-88,3,
1470304126,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-58-32-36,2,
1470381836,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-3f-fe-88,3,
1470383327,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-b0-00-87,2,
1470412760,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1470484127,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-60-08-d5,2,
1470491327,00-17-0d-00-00-60-02-4b,00-17-0d-00-00-30-60-ef,2,
1470498527,00-17-0d-00-00-60-08-d5,00-17-0d-00-00-30-60-ef,2,
1470558798,00-17-0d-00-00-60-05-69,00-17-0d-00-00-b0-00-87,2,
1470569662,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-05-ab,3,
1470576656,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470582629,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470587598,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470589169,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1470591262,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-06-27,3,
1470595268,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470609198,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-3f-fe-88,2,
1470620062,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-05-ab,3,
1470630799,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-3f-fe-87,2,
1470641877,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-06-27,3,
1470666799,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-b0-00-87,2,
1470667488,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470668840,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470669777,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470673432,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470674089,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470674762,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470677771,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470679644,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470679869,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470682077,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470683357,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470685103,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470685702,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470686738,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470688298,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470688517,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470689489,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470691689,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470692462,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470702586,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470720146,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470723711,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470725781,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470738661,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470749669,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470757106,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470760660,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470768986,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470770439,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470771261,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-06-27,3,
1470772757,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470774824,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470778314,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470780642,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-b0-00-aa,2,
1470793085,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-06-27,3,
1470807705,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-06-27,3,
1470841622,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1470850362,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-30-60-ef,3,
1470851339,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470855207,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1470857525,00-17-0d-00-00-60-05-78,00-17-0d-00-00-58-32-36,2,
1470859507,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470864725,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-60-05-ab,2,
1470869361,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470871925,00-17-0d-00-00-60-02-1b,00-17-0d-00-00-3f-fe-87,2,
1470875541,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470877743,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470879125,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-60-06-27,2,
1470884576,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470886325,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-60-02-4b,2,
1470891228,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470900725,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-60-06-27,2,
1470908907,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470915125,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1470915893,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470922325,00-17-0d-00-00-60-05-78,00-17-0d-00-00-60-02-4b,2,
1470939728,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470950144,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1470951465,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470953926,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470958279,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470965899,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1470980442,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471005959,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471010478,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471015257,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471015925,00-17-0d-00-00-60-06-27,00-17-0d-00-00-60-05-5f,2,
1471017538,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471021328,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471028001,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471036535,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471038928,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471040640,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471052408,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471056342,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471072318,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471077793,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471083361,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471088251,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471098311,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471099026,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471102225,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471102685,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471106929,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471107358,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471113105,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471118134,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471126554,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471127904,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471135668,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471141161,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471172927,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471177581,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471181239,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471185536,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471192687,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471198485,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471202187,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471206206,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471208904,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471210718,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471217088,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471217154,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471225557,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471229157,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471231971,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471235915,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471240634,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471248053,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471250759,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471253659,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471255806,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471261666,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471264258,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471264414,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471266367,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471267332,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471268316,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471269668,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471272363,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471274089,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471275401,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471279099,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471280629,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471280697,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471282162,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471287369,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471289160,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471289526,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1471295537,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471298274,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471313221,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471315491,00-17-0d-00-00-3f-fe-88,00-17-0d-00-00-58-32-36,3,
1471331991,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471336604,00-17-0d-00-00-58-32-36,00-17-0d-00-00-b0-00-aa,2,
1471337058,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471343370,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471351711,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471353510,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471357410,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
