time,source,dest,direction,
1471358559,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471361457,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471366465,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471368209,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471368726,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1471372262,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471373218,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471375926,00-17-0d-00-00-58-32-36,00-17-0d-00-00-3f-fe-87,2,
1471376359,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471378071,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471379284,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471383126,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1471383323,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471385758,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-b0-00-87,3,
1471388031,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471397924,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471399189,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471402855,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471435378,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471438768,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471439623,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471442914,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471453245,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471453406,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471454774,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471455325,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471461478,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471462072,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471465694,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471471516,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471512805,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471521972,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471536336,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471542396,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471547612,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471553807,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471557706,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471609241,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471612538,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471617026,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471618208,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471620770,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471621820,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471625202,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471627465,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471630597,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471633221,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471635126,00-17-0d-00-00-60-05-69,00-17-0d-00-00-b0-00-cc,2,
1471638531,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471642363,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471648277,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471653117,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471669243,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471680846,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471683671,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471694327,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471697204,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471700710,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471707927,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471710331,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471722319,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471723107,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471761785,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471764727,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1471765010,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471766628,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471786426,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471788739,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471791368,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471794631,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471797831,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471802058,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471806860,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471810235,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471841360,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471853415,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471866545,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471872276,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471874219,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471876166,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471882577,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471890187,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471891976,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471894327,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1471894943,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471895184,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471898154,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471904673,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471908727,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-30-60-ef,2,
1471925581,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471927244,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471931110,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471934726,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471940744,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471942191,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471949647,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471955164,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471956927,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471957016,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471958297,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471958363,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471961094,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471961507,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471962930,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471963907,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471965045,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471966570,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1471969484,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471969546,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471972217,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471978429,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1471980395,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1471980728,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1472040416,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472044209,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472048859,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472050343,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472052106,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1472052778,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472058083,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472064831,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472065078,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472130738,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472133761,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472135286,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472139128,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1472140444,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472141695,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472143380,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472145834,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472164307,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472168591,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472170352,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472172054,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472172143,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472208891,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1472210598,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1472215338,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472218857,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472229337,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472230679,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472231781,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472234887,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472237581,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472239289,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472246359,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472246405,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1472257013,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472318405,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-38-0f-66,2,
1472323426,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472332805,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1472338032,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472343124,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472368806,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-30-60-ef,2,
1472405494,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472412801,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472414252,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472415283,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472416321,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472421258,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472422386,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472487646,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472494040,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472494864,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472496696,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472500620,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472502436,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472507407,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472509967,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472572000,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472575297,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472577690,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472581663,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472583440,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472585674,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472588606,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472592424,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472596573,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472597001,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472671014,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472678498,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1472923208,00-17-0d-00-00-60-05-ab,00-17-0d-00-00-60-05-69,2,
1473074409,00-17-0d-00-00-60-06-27,00-17-0d-00-00-38-0f-66,2,
1473083548,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473087214,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473259566,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473284458,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473332352,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473336117,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473338346,00-17-0d-00-00-30-60-ef,00-17-0d-00-00-58-32-36,3,
1473338347,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-58-32-36,2,
1473338351,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-58-32-36,3,
1473338622,00-17-0d-00-00-60-03-82,00-17-0d-00-00-58-32-36,3,
1473339519,00-17-0d-00-00-3f-fe-88,00-17-0d-00-00-58-32-36,3,
1473339521,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-58-32-36,3,
1473506410,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-60-05-ab,2,
1473612039,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473689643,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473695538,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473696898,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473698452,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473702945,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473762456,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473770099,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473782690,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473784694,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473816011,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-60-05-ab,2,
1473818136,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473822387,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473826039,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473828051,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473830529,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473835435,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473837636,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473841076,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473842802,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473845591,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473850179,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473853068,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473855694,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473857833,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473860234,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473862976,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473864541,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473867165,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473870116,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473872995,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473875080,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1473877847,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473895212,00-17-0d-00-00-60-06-27,00-17-0d-00-00-60-05-5f,2,
1473909612,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-60-05-ab,2,
1473939024,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1473958215,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474003212,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-60-05-ab,2,
1474011622,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474013859,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474015616,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474019463,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474023702,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474025627,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474027969,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474032388,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474034862,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474039252,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474211477,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474222102,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474224739,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474226310,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474227451,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474230926,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474234693,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474238109,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474243280,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474247606,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474248013,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-b0-00-87,2,
1474254423,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474258903,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474261229,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474263293,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474267181,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474275301,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474277479,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474278742,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474281623,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474284142,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
