time,source,dest,direction,
1474289108,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474291056,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474292427,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474293839,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474296718,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474299183,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474303156,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474304507,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474307146,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474308565,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474311200,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474312748,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474314061,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474316728,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474318530,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474321036,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474322830,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474326886,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474334082,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474338197,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474357860,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474373171,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474376490,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474378692,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474380886,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474385342,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474387619,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474389445,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474392146,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474396196,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474397636,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474398896,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474400507,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474402875,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-01-f8,3,
1474402980,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474404426,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474406125,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474407913,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474411464,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474453554,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474457262,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474459648,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474461025,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474462577,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474466398,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474469098,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474473148,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474474498,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474475884,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474477198,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474481248,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474489744,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474490949,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474492165,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474501197,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474502849,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474504199,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474505549,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474511017,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474513912,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474519183,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474520551,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474525800,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474528500,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474532550,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474537950,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474540698,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474544700,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474548751,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474550101,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474552801,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474556851,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474563601,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474565051,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474567693,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474569001,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474571778,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474573051,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474574589,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474577101,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474578451,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474581151,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474582501,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474585201,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474587902,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474597352,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474612202,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474624353,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474625703,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474627053,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474635153,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474639203,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474641903,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474652704,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474655404,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474656754,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474659454,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474671601,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474675649,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474677004,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474683754,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474686455,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474687214,00-17-0d-00-00-3f-fe-87,00-17-0d-00-00-60-05-ab,2,
1474687215,00-17-0d-00-00-60-05-78,00-17-0d-00-00-38-0f-66,2,
1474690505,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474694555,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474695955,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474698605,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474699955,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474701305,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474702655,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474705355,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474706705,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474708055,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474709406,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474713456,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474720206,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474725605,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474728306,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474732356,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474733706,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474735056,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474736406,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474740457,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474747207,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474748556,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474749906,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474751257,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474755307,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474758007,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474759215,00-17-0d-00-00-60-02-4b,00-17-0d-00-00-30-60-ef,2,
1474760707,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474762057,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474764757,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474767457,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474770157,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474771507,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474776907,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474778258,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474779607,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474780815,00-17-0d-00-00-60-02-4b,00-17-0d-00-00-60-05-78,2,
1474780958,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474782308,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474785008,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474787708,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474788015,00-17-0d-00-00-38-0f-66,00-17-0d-00-00-60-05-78,2,
1474790407,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474791758,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474794458,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474795215,00-17-0d-00-00-60-05-78,00-17-0d-00-00-60-05-ab,2,
1474795808,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474797158,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474799858,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474802559,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474805259,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474806608,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474807958,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474809615,00-17-0d-00-00-3f-f8-20,00-17-0d-00-00-60-06-27,2,
1474810658,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474812009,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474814708,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474816059,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474817408,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474820109,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474821458,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474822809,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474824158,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474826859,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474828209,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474829559,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474830909,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474832259,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474833609,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474834959,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474836310,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474839009,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474840360,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474841709,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474843060,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474844409,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474845615,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-60-05-69,2,
1474848459,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474851159,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474852510,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474852815,00-17-0d-00-00-3f-f8-20,00-17-0d-00-00-60-06-27,2,
1474853860,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474855209,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474856560,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474860610,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474861960,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474864660,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474866010,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474867215,00-17-0d-00-00-3f-f8-20,00-17-0d-00-00-60-06-27,2,
1474867360,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474868710,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474872760,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474874111,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1474879511,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474880861,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474882211,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474883561,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474886260,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474888961,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474890311,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474893010,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474897061,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474898411,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474901111,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474903811,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474905161,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474910415,00-17-0d-00-00-60-01-f8,00-17-0d-00-00-60-05-ab,2,
1474911912,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474913261,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474915962,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474918662,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474920012,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474921277,00-17-0d-00-00-b0-00-aa,00-17-0d-00-00-60-01-f8,3,
1474925412,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474926762,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474929462,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474933512,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474934862,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474941612,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474948363,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474949713,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474952413,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474953615,00-17-0d-00-00-3f-f8-20,00-17-0d-00-00-60-06-27,2,
1474957812,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1474964563,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475001014,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475002364,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475021265,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475056366,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475068515,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475083366,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475084716,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475092817,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475095517,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475115767,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475130618,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475154918,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475219721,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475234570,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475252117,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475261570,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475273718,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475288572,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475291271,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475454627,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475488379,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475493779,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475512679,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475520780,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475546431,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475553181,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475554531,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475555881,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475570731,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475586955,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475588794,00-17-0d-00-00-b0-00-cc,00-17-0d-00-00-60-3c-d9,2,
1475590128,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475594644,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475619875,00-17-0d-00-00-3f-fe-88,00-17-0d-00-00-b0-00-87,2,
1475621626,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
1475621670,00-17-0d-00-00-b0-00-87,00-17-0d-00-00-b0-00-aa,2,
1475645927,00-17-0d-00-00-60-3c-d9,00-17-0d-00-00-b0-00-cc,3,
